Sala,Fecha2,Presidente,Integrante1,Integrante2,Integrante3,Integrante4,Causa1,Causa2,Causa3,Causa4
CUARTA,2022-01-04,AMUÑOZ,MATUS,CONTRERAS,MUNITA,ACOPPO,feriado,,,
TERCERA,2022-01-04,MUÑOZ,CARROZA,VAZQUEZ,ALCALDE,HUMERES,,,,
SEGUNDA,2022-01-04,LLANOS,ALETELIER,BIEL,MERA,ATAVOLARI,feriado,subroga,,
CUARTA,2022-01-05,AMUÑOZ,MERA,CONTRERAS,FUENTES,AETCHEBERRY,feriado,,,
TERCERA,2022-01-05,CARROZA,ALETELIER,MATUS,ACOPPO,BENAVIDES,feriado,,,
SEGUNDA,2022-01-05,LLANOS,GOMEZ,VAZQUEZ,ATAVOLARI,ABUAUAD,feriado,,,
PRIMERA,2022-01-05,AREPETTO,BIEL,MUÑOZ,MUNITA,HUMERES,permiso,feriado,subroga,
CUARTA,2022-01-06,AMUÑOZ,GOMEZ,CONTRERAS,ALCALDE,FUENTES,feriado,,,
TERCERA,2022-01-06,MUÑOZ,CARROZA,MERA,ACOPPO,RUZ,feriado,,,
SEGUNDA,2022-01-06,ALETELIER,BIEL,VAZQUEZ,AGAJARDO,ATAVOLARI,feriado,,,
PRIMERA,2022-01-06,SILVA,SILVA,AREPETTO,MUÑOZ,MUNITA,feriado,subroga,,
CUARTA,2022-01-07,ACHEVESICH,AMUÑOZ,GOMEZ,CONTRERAS,AETCHEBERRY,,,,
TERCERA,2022-01-07,MUÑOZ,CARROZA,ALETELIER,MATUS,ACOPPO,,,,
SEGUNDA,2022-01-07,LLANOS,BIEL,MERA,VAZQUEZ,AGAJARDO,feriado,,,
CUARTA,2022-01-12,ACHEVESICH,AMUÑOZ,CONTRERAS,AGAJARDO,AETCHEBERRY,,,,
TERCERA,2022-01-12,MUÑOZ,CARROZA,MATUS,MUNITA,AGUILA,feriado,,,
SEGUNDA,2022-01-12,LLANOS,BIEL,MERA,VAZQUEZ,ATAVOLARI,comisi ón,feriado,,
PRIMERA,2022-01-12,SILVA,SILVA,MUÑOZ,GOMEZ,FUENTES,permiso,feriado,,
PRIMERA,2022-01-17,SILVA,SILVA,AREPETTO,GOMEZ,MERA,feriado,subroga,,
SEGUNDA,2022-01-17,ALETELIER,BIEL,MUÑOZ,VAZQUEZ,ATAVOLARI,permiso,feriado,,
TERCERA,2022-01-17,MUÑOZ,AVIVANCO,CARROZA,MATUS,ABENAVIDES,,,,
CUARTA,2022-01-17,ACHEVESICH,AMUÑOZ,CONTRERAS,RUZ,AETCHEBERRY,,,,
PRIMERA,2022-01-10,SILVA,SILVA,AREPETTO,GOMEZ,ALCALDE,feriado,,,
SEGUNDA,2022-01-10,LLANOS,BIEL,VAZQUEZ,MUNITA,RUZ,comisi ón,feriado,,
TERCERA,2022-01-10,MUÑOZ,MATUS,MUÑOZ,MERA,AGUILA,permiso,feriado,,
CUARTA,2022-01-10,ACHEVESICH,AMUÑOZ,CONTRERAS,AGAJARDO,ACOPPO,,,,
PRIMERA,2022-01-11,SILVA,SILVA,AREPETTO,MUÑOZ,GOMEZ,feriado,,,
SEGUNDA,2022-01-11,LLANOS,MERA,VAZQUEZ,AGAJARDO,ATAVOLARI,comisi ón,feriado,,
TERCERA,2022-01-11,MUÑOZ,CARROZA,MATUS,MUNITA,AGUILA,feriado,,,
CUARTA,2022-01-11,ACHEVESICH,AMUÑOZ,BIEL,CONTRERAS,AETCHEBERRY,,,,
PRIMERA,2022-01-18,SILVA,SILVA,AREPETTO,MUÑOZ,GOMEZ,feriado,,,
SEGUNDA,2022-01-18,ALETELIER,MATUS,BIEL,MERA,VAZQUEZ,permiso,feriado,,
TERCERA,2022-01-18,MUÑOZ,AVIVANCO,CARROZA,ATAVOLARI,A,subroga,,,
CUARTA,2022-01-18,ACHEVESICH,AMUÑOZ,CONTRERAS,MUNITA,RUZ,,,,
PRIMERA,2022-01-19,SILVA,AEGNEM,, SILVA,AREPETTO,,,,
SEGUNDA,2022-01-19,DAHM,LLANOS,BIEL,, MUNITA,subroga,,,
TERCERA,2022-01-19,MUÑOZ,AVIVANCO,CARROZA,MATUS,MERA,,,,
CUARTA,2022-01-19,BLANCO,ACHEVESICH,A,LETELIER,RUZ,,,,
CUARTA,2022-01-21,BLANCO,AMUÑOZ,, MERA,MUNITA,,,,
TERCERA,2022-01-21,MUÑOZ,AVIVANCO,CARROZA,, MATUS,,,,
SEGUNDA,2022-01-21,DAHM,LLANOS,ALETELIER,BIEL,,subroga,,,
SEGUNDA,2022-01-24,DAHM,A,MERA,VASQUEZ,A,subroga,,,
PRIMERA,2022-01-25,SILVA,, SILVA,AREPETTO,MUÑOZ,,,,
SEGUNDA,2022-01-25,DAHM,A,BIEL,MERA,VASQUEZ,,,,
TERCERA,2022-01-25,MUÑOZ,AVIVANCO,ARAVANALES,, CARROZA,,,,
CUARTA,2022-01-25,BLANCO,A,AMUÑOZ,AGAJARDO,,,,,
PRIMERA,2022-01-26,SILVA,, SILVA,AREPETTO,MATUS,subroga,,,
CUARTA,2022-01-26,BLANCO,A,AMUÑOZ,AGAJARDO,CONTRERAS,,,,
TERCERA,2022-01-27,MUÑOZ,AVIVANCO,ARAVANALES,, CARROZA,,,,
PRIMERA,2022-01-28,SILVA,, SILVA,MUÑOZ,GOMEZ,feriado,,,
SEGUNDA,2022-01-28,DAHM,MERA,VASQUEZ,A,AETCHEBERRY,feriado,,,
TERCERA,2022-01-28,MUÑOZ,AVIVANCO,ARAVANALES,, CARROZA,,,,
CUARTA,2022-01-28,BLANCO,A,A,AGAJARDO,CONTRERAS,,,,
